publication_id,source_id,metric_type,raw_value,normalized_numeric,unit,extraction_method,confidence
pub-001,src-001,percentage,96.23%,96.23,percent,percentage_regex,medium
pub-001,src-001,percentage,90%,90,percent,percentage_regex,medium
pub-001,src-001,percentage,88.2%,88.2,percent,percentage_regex,medium
pub-003,src-003,percentage,66%,66,percent,percentage_regex,medium
pub-003,src-003,percentage,43%,43,percent,percentage_regex,medium
pub-004,src-004,percentage,25%,25,percent,percentage_regex,medium
pub-004,src-004,duration_or_dwell,15 years,15,contextual,duration_regex,medium
pub-004,src-004,blast_radius,80 countries,80,contextual,count_context_regex,medium
pub-005,src-005,financial_value,$50,50,currency,currency_regex,medium
pub-005,src-005,financial_value,$10,10,currency,currency_regex,medium
pub-005,src-005,financial_value,$15,15,currency,currency_regex,medium
pub-005,src-005,percentage,60%,60,percent,percentage_regex,medium
pub-005,src-005,percentage,50%,50,percent,percentage_regex,medium
pub-005,src-005,percentage,36%,36,percent,percentage_regex,medium
pub-005,src-005,percentage,31%,31,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,17 %,17,percent,percentage_regex,medium
pub-005,src-005,percentage,18%,18,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,17%,17,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,17%,17,percent,percentage_regex,medium
pub-005,src-005,percentage,5%,5,percent,percentage_regex,medium
pub-005,src-005,percentage,10%,10,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,9%,9,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,50%,50,percent,percentage_regex,medium
pub-005,src-005,percentage,58%,58,percent,percentage_regex,medium
pub-005,src-005,percentage,25%,25,percent,percentage_regex,medium
pub-005,src-005,percentage,25 %,25,percent,percentage_regex,medium
pub-005,src-005,percentage,57%,57,percent,percentage_regex,medium
pub-005,src-005,percentage,26%,26,percent,percentage_regex,medium
pub-005,src-005,percentage,17%,17,percent,percentage_regex,medium
pub-005,src-005,percentage,48%,48,percent,percentage_regex,medium
pub-005,src-005,percentage,31%,31,percent,percentage_regex,medium
pub-005,src-005,percentage,17%,17,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,12%,12,percent,percentage_regex,medium
pub-005,src-005,percentage,70%,70,percent,percentage_regex,medium
pub-005,src-005,percentage,20%,20,percent,percentage_regex,medium
pub-005,src-005,percentage,19%,19,percent,percentage_regex,medium
pub-005,src-005,percentage,69%,69,percent,percentage_regex,medium
pub-005,src-005,percentage,16%,16,percent,percentage_regex,medium
pub-005,src-005,percentage,11%,11,percent,percentage_regex,medium
pub-005,src-005,percentage,16%,16,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,2%,2,percent,percentage_regex,medium
pub-005,src-005,percentage,11%,11,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,2%,2,percent,percentage_regex,medium
pub-005,src-005,percentage,8.5%,8.5,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,2%,2,percent,percentage_regex,medium
pub-005,src-005,percentage,7%,7,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,25%,25,percent,percentage_regex,medium
pub-005,src-005,percentage,5%,5,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,4%,4,percent,percentage_regex,medium
pub-005,src-005,percentage,2%,2,percent,percentage_regex,medium
pub-005,src-005,percentage,60%,60,percent,percentage_regex,medium
pub-005,src-005,percentage,32%,32,percent,percentage_regex,medium
pub-005,src-005,percentage,10%,10,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,44%,44,percent,percentage_regex,medium
pub-005,src-005,percentage,50%,50,percent,percentage_regex,medium
pub-005,src-005,percentage,32%,32,percent,percentage_regex,medium
pub-005,src-005,percentage,10%,10,percent,percentage_regex,medium
pub-005,src-005,percentage,20%,20,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,44%,44,percent,percentage_regex,medium
pub-005,src-005,percentage,50%,50,percent,percentage_regex,medium
pub-005,src-005,percentage,20%,20,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,24%,24,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,16%,16,percent,percentage_regex,medium
pub-005,src-005,percentage,22%,22,percent,percentage_regex,medium
pub-005,src-005,percentage,19%,19,percent,percentage_regex,medium
pub-005,src-005,percentage,24%,24,percent,percentage_regex,medium
pub-005,src-005,percentage,6%,6,percent,percentage_regex,medium
pub-005,src-005,percentage,14%,14,percent,percentage_regex,medium
pub-005,src-005,percentage,6%,6,percent,percentage_regex,medium
pub-005,src-005,percentage,50%,50,percent,percentage_regex,medium
pub-005,src-005,percentage,10%,10,percent,percentage_regex,medium
pub-005,src-005,percentage,6%,6,percent,percentage_regex,medium
pub-005,src-005,percentage,9%,9,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,9%,9,percent,percentage_regex,medium
pub-005,src-005,percentage,3%,3,percent,percentage_regex,medium
pub-005,src-005,percentage,8%,8,percent,percentage_regex,medium
pub-005,src-005,percentage,2%,2,percent,percentage_regex,medium
pub-005,src-005,percentage,17%,17,percent,percentage_regex,medium
pub-005,src-005,percentage,7%,7,percent,percentage_regex,medium
pub-005,src-005,percentage,1%,1,percent,percentage_regex,medium
pub-005,src-005,percentage,22 %,22,percent,percentage_regex,medium
pub-005,src-005,percentage,53%,53,percent,percentage_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,duration_or_dwell,2024 YEAR,2024,contextual,duration_regex,medium
pub-005,src-005,blast_radius,5 Email,5,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,193 countries,193,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,193 countries,193,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,50 users,50,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,499 users,499,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,"more than 100,000 users",100000,contextual,count_context_regex,medium
pub-005,src-005,blast_radius,2024 systems,2024,contextual,count_context_regex,medium
pub-006,src-006,percentage,0.0%,0.0,percent,percentage_regex,medium
pub-006,src-006,percentage,100%,100,percent,percentage_regex,medium
pub-006,src-006,duration_or_dwell,30 seconds,30,contextual,duration_regex,medium
pub-006,src-006,duration_or_dwell,15 minutes,15,contextual,duration_regex,medium
pub-006,src-006,duration_or_dwell,84500 seconds,84500,contextual,duration_regex,medium
pub-006,src-006,blast_radius,54 targets,54,contextual,count_context_regex,medium
pub-006,src-006,blast_radius,"over 1,300 users",1300,contextual,count_context_regex,medium
pub-007,src-007,blast_radius,0995 targets,0995,contextual,count_context_regex,medium
pub-008,src-008,financial_value,$15M,15,currency,currency_regex,medium
pub-008,src-008,percentage,86%,86,percent,percentage_regex,medium
pub-008,src-008,percentage,65%,65,percent,percentage_regex,medium
pub-008,src-008,percentage,22%,22,percent,percentage_regex,medium
pub-008,src-008,percentage,2%,2,percent,percentage_regex,medium
pub-008,src-008,percentage,50%,50,percent,percentage_regex,medium
pub-008,src-008,percentage,74%,74,percent,percentage_regex,medium
pub-008,src-008,percentage,40%,40,percent,percentage_regex,medium
pub-008,src-008,percentage,23%,23,percent,percentage_regex,medium
pub-008,src-008,percentage,65%,65,percent,percentage_regex,medium
pub-008,src-008,percentage,23%,23,percent,percentage_regex,medium
pub-008,src-008,percentage,25%,25,percent,percentage_regex,medium
pub-008,src-008,percentage,25%,25,percent,percentage_regex,medium
pub-008,src-008,percentage,47%,47,percent,percentage_regex,medium
pub-008,src-008,percentage,73%,73,percent,percentage_regex,medium
pub-008,src-008,percentage,52%,52,percent,percentage_regex,medium
pub-008,src-008,percentage,88%,88,percent,percentage_regex,medium
pub-008,src-008,percentage,88%,88,percent,percentage_regex,medium
pub-008,src-008,percentage,49%,49,percent,percentage_regex,medium
pub-008,src-008,percentage,58%,58,percent,percentage_regex,medium
pub-008,src-008,percentage,7%,7,percent,percentage_regex,medium
pub-008,src-008,percentage,24%,24,percent,percentage_regex,medium
pub-008,src-008,percentage,20%,20,percent,percentage_regex,medium
pub-008,src-008,percentage,84%,84,percent,percentage_regex,medium
pub-008,src-008,percentage,66%,66,percent,percentage_regex,medium
pub-008,src-008,percentage,7%,7,percent,percentage_regex,medium
pub-008,src-008,percentage,1%,1,percent,percentage_regex,medium
pub-008,src-008,percentage,6.5%,6.5,percent,percentage_regex,medium
pub-008,src-008,percentage,6.5%,6.5,percent,percentage_regex,medium
pub-008,src-008,percentage,10%,10,percent,percentage_regex,medium
pub-008,src-008,percentage,15%,15,percent,percentage_regex,medium
pub-008,src-008,percentage,100%,100,percent,percentage_regex,medium
pub-008,src-008,percentage,80%,80,percent,percentage_regex,medium
pub-008,src-008,percentage,50%,50,percent,percentage_regex,medium
pub-008,src-008,percentage,40%,40,percent,percentage_regex,medium
pub-008,src-008,percentage,80%,80,percent,percentage_regex,medium
pub-008,src-008,percentage,40%,40,percent,percentage_regex,medium
pub-008,src-008,percentage,50%,50,percent,percentage_regex,medium
pub-008,src-008,percentage,50%,50,percent,percentage_regex,medium
pub-008,src-008,percentage,2%,2,percent,percentage_regex,medium
pub-008,src-008,percentage,3%,3,percent,percentage_regex,medium
pub-008,src-008,percentage,2%,2,percent,percentage_regex,medium
pub-008,src-008,percentage,3%,3,percent,percentage_regex,medium
pub-008,src-008,percentage,97%,97,percent,percentage_regex,medium
pub-008,src-008,percentage,74%,74,percent,percentage_regex,medium
pub-008,src-008,percentage,74%,74,percent,percentage_regex,medium
pub-008,src-008,percentage,50%,50,percent,percentage_regex,medium
pub-008,src-008,percentage,42%,42,percent,percentage_regex,medium
pub-008,src-008,percentage,31%,31,percent,percentage_regex,medium
pub-008,src-008,percentage,90%,90,percent,percentage_regex,medium
pub-008,src-008,percentage,40%,40,percent,percentage_regex,medium
pub-008,src-008,percentage,40%,40,percent,percentage_regex,medium
pub-008,src-008,duration_or_dwell,58 days,58,contextual,duration_regex,medium
pub-008,src-008,duration_or_dwell,58 days,58,contextual,duration_regex,medium
pub-008,src-008,duration_or_dwell,58 days,58,contextual,duration_regex,medium
pub-008,src-008,duration_or_dwell,57 days,57,contextual,duration_regex,medium
pub-008,src-008,duration_or_dwell,64 days,64,contextual,duration_regex,medium
pub-008,src-008,duration_or_dwell,24 hours,24,contextual,duration_regex,medium
pub-008,src-008,blast_radius,5 domains,5,contextual,count_context_regex,medium
pub-009,src-009,percentage,38%,38,percent,percentage_regex,medium
pub-009,src-009,percentage,60%,60,percent,percentage_regex,medium
pub-009,src-009,percentage,80%,80,percent,percentage_regex,medium
pub-011,src-011,duration_or_dwell,30 minutes,30,contextual,duration_regex,medium
pub-012,src-012,percentage,30%,30,percent,percentage_regex,medium
pub-012,src-012,percentage,40%,40,percent,percentage_regex,medium
pub-012,src-012,blast_radius,more than 20 countries,20,contextual,count_context_regex,medium
pub-012,src-012,blast_radius,13 countries,13,contextual,count_context_regex,medium
pub-013,src-013,percentage,47%,47,percent,percentage_regex,medium
pub-013,src-013,percentage,2%,2,percent,percentage_regex,medium
pub-013,src-013,percentage,23%,23,percent,percentage_regex,medium
pub-013,src-013,percentage,28%,28,percent,percentage_regex,medium
pub-013,src-013,percentage,49%,49,percent,percentage_regex,medium
pub-013,src-013,percentage,1%,1,percent,percentage_regex,medium
pub-013,src-013,percentage,30%,30,percent,percentage_regex,medium
pub-013,src-013,percentage,21%,21,percent,percentage_regex,medium
pub-013,src-013,percentage,46%,46,percent,percentage_regex,medium
pub-013,src-013,percentage,3%,3,percent,percentage_regex,medium
pub-013,src-013,percentage,4%,4,percent,percentage_regex,medium
pub-013,src-013,percentage,47%,47,percent,percentage_regex,medium
pub-013,src-013,blast_radius,400 systems,400,contextual,count_context_regex,medium
pub-013,src-013,blast_radius,about 900 users,900,contextual,count_context_regex,medium
pub-013,src-013,blast_radius,900 users,900,contextual,count_context_regex,medium
pub-013,src-013,blast_radius,120 users,120,contextual,count_context_regex,medium
pub-014,src-014,financial_value,$200 million,200,currency,currency_regex,medium
pub-022,src-022,financial_value,"$150,",150,currency,currency_regex,medium
pub-022,src-022,percentage,42%,42,percent,percentage_regex,medium
pub-022,src-022,percentage,16.7%,16.7,percent,percentage_regex,medium
pub-022,src-022,percentage,500%,500,percent,percentage_regex,medium
pub-022,src-022,percentage,37%,37,percent,percentage_regex,medium
pub-022,src-022,percentage,70%,70,percent,percentage_regex,medium
pub-022,src-022,percentage,39%,39,percent,percentage_regex,medium
pub-022,src-022,percentage,16.7%,16.7,percent,percentage_regex,medium
pub-022,src-022,percentage,16.71%,16.71,percent,percentage_regex,medium
pub-022,src-022,percentage,49%,49,percent,percentage_regex,medium
pub-022,src-022,percentage,1%,1,percent,percentage_regex,medium
pub-022,src-022,percentage,1.6%,1.6,percent,percentage_regex,medium
pub-022,src-022,percentage,50%,50,percent,percentage_regex,medium
pub-022,src-022,percentage,2.5%,2.5,percent,percentage_regex,medium
pub-022,src-022,percentage,42%,42,percent,percentage_regex,medium
pub-022,src-022,percentage,50%,50,percent,percentage_regex,medium
pub-022,src-022,percentage,20%,20,percent,percentage_regex,medium
pub-022,src-022,percentage,20%,20,percent,percentage_regex,medium
pub-022,src-022,percentage,19%,19,percent,percentage_regex,medium
pub-022,src-022,percentage,13%,13,percent,percentage_regex,medium
